[Groups.clearsky.:main].Description;Чистое небо – мало кому известная группировка с сомнительными целями организованная подозрительными лицами. По некоторым слухам управляющий состав это выходцы из «Института», которые позднее стали О-Сознанием, но об этом практически никому не известно, поэтому к ним относятся достаточно лояльно. Проблемное расположение и слабое вооружение опытных бойцов потребуют от лидера продуманной тактики управления группировкой.
[Groups.clearsky.:main].DiplomacyText-Question-War;Вы мешаете нам. Мы вас уничтожим!
[Groups.clearsky.:main].DiplomacyText-Question-Neutral;Мы предлагаем перемирие. Вы согласны?
[Groups.clearsky.:main].DiplomacyText-Question-Alliance;Мы предлагаем вам союз. Согласны?
[Groups.clearsky.:main].DiplomacyText-Question-BreakAlliance;Союз с вами больше не входит в наши планы.
[Groups.clearsky.:main].DiplomacyText-RequestMoney-Ask;Здравствуй! Нам необходима финансовая помощь суммой:
[Groups.clearsky.:main].DiplomacyText-Ans-0-Down;Война, значит война!
[Groups.clearsky.:main].DiplomacyText-Ans-1-Down;Очень жаль...
[Groups.clearsky.:main].DiplomacyText-Ans-1-No;В этом нет необходимости.
[Groups.clearsky.:main].DiplomacyText-Ans-1-Yes;Мы согласны на прекращение огня.
[Groups.clearsky.:main].DiplomacyText-Ans-2-No;Мы уверены, что нам сейчас это не нужно.
[Groups.clearsky.:main].DiplomacyText-Ans-2-Yes;Мы согласны на сотрудничество.
[Groups.clearsky.:main].DiplomacyText-RequestMoney-Ans-No;Мы не сможем вам помочь на такую сумму.
[Groups.clearsky.:main].DiplomacyText-RequestMoney-Ans-Yes;Хорошо, перевели сумму.
[Groups.clearsky.:main].DiplomacyText-Question-Neutral-No;Жаль, война с вами не входила в наши планы.
[Groups.clearsky.:main].DiplomacyText-Question-Neutral-Yes;Отлично, договорились.
[Groups.clearsky.:main].DiplomacyText-Question-Alliance-No;Зря, у нас общие цели.
[Groups.clearsky.:main].DiplomacyText-Question-Alliance-Yes;Отлично, а то эта война была ни кому из нас не нужна.
[Groups.clearsky.:main].Text-End-Standart-Victory;Победа! Группировка взяла город и готовится к прорыву на ЧАЭС! Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.clearsky.:main].Text-End-Step-Victory;Вы выжили! Победа!
[Groups.clearsky.:main].Text-End-EventFlag-Victory;Победа по ивент флагу!
[Groups.clearsky.:main].Text-End-Standart-Lose;Ваша группировка полностью уничтожена в Лиманске и не смогла достичь своих целей. Из-за ее закрытости она не была на слуху у сталкеров, поэтому скоро о ней совсем забудут...
[Groups.clearsky.:main].Text-End-Step-Lose;Время истекло, Вы не смогли добиться контроля над Зоной. Поражение!
[Groups.clearsky.:main].Text-End-EventFlag-Lose;Вы не успели выполнить поставленные задачи! Поражение!
[Groups.clearsky.Growth].Text-End-Standart-Victory;Победа! Группировка взяла город и готовится к прорыву на ЧАЭС! Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.clearsky.Growth].Text-End-Standart-Lose;Зона это опасное место. После уничтожения группы в Лиманске, командование решило, что больше не будет рисковать. Поражение!
[Groups.clearsky.Stability].Text-End-Standart-Victory;Победа! Группировка взяла город и готовится к прорыву на ЧАЭС! Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.clearsky.Stability].Text-End-Standart-Lose;Ваша группировка полностью уничтожена в Лиманске. Чистое небо не смогло достичь своих целей. Все основные силы были потеряны в боях, а то что осталось на болотах потеряло боевой дух и решило покинуть группировку. Из-за закрытости Чистого неба она не была на слуху у сталкеров, поэтому скоро о ней совсем забудут...
[Groups.clearsky.Unknow].Text-End-Standart-Victory;Победа! Группировка взяла город и готовится к прорыву на ЧАЭС! Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.clearsky.Unknow].Text-End-Standart-Lose;Зона это опасное место. После уничтожения группы Чистого неба в Лиманске, командование решило, что больше не будет рисковать. Поражение!
[Groups.Duty.:main].Spy1-Name;Новичок
[Groups.Duty.:main].Spy2-Name;Опытный
[Groups.Duty.:main].Spy3-Name;Ветеран
[Groups.Duty.:main].Spy4-Name;Мастер
[Groups.Duty.:main].Name;Долг
[Groups.Duty.:main].Description;Долг – цель группировки защитить мир от заразы Зоны. Достаточно мощная военизированная группировка. Неплохое расположение, хорошее вооружение и предрасположенность к борьбе с мутантами гарантируют успех в умелых руках.
[Groups.Duty.:main].DiplomacyText-Question-War;Вы и ваша шайка угроза миру, пора с вами разобраться!
[Groups.Duty.:main].DiplomacyText-Question-Neutral;Мы хотим заключить с вами перемирие, Вы cогласны?
[Groups.Duty.:main].DiplomacyText-Question-Alliance;Мы предлагаем союз. Вместе мы сможем провернуть пару операций против наших врагов. Вы согласны?
[Groups.Duty.:main].DiplomacyText-Question-BreakAlliance;Мы больше не будем сотрудничать!
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ask;Лишних денег не найдется? А то времена у нас тяжелые. Нам бы вот столько:
[Groups.Duty.:main].DiplomacyText-Ans-0-Down;Понятно. И от тебя Зону отчистим!
[Groups.Duty.:main].DiplomacyText-Ans-1-Down;Жа-а-аль, но раз Вы настаиваете, значит будет так.
[Groups.Duty.:main].DiplomacyText-Ans-1-No;Нет, сейчас мы точно на это не пойдем.
[Groups.Duty.:main].DiplomacyText-Ans-1-Yes;Мы надеемся на дальнейшее сотрудничество.
[Groups.Duty.:main].DiplomacyText-Ans-2-No;Нет, сейчас мы точно на это не пойдем.
[Groups.Duty.:main].DiplomacyText-Ans-2-Yes;Та-а-ак, отлично, по рукам!
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ans-No;Нет, мы пока не можем помогать.
[Groups.Duty.:main].DiplomacyText-RequestMoney-Ans-Yes;Хорошо, мы Вам поможем.
[Groups.Duty.:main].DiplomacyText-Question-Neutral-No;Ох и зря Вы отказались!
[Groups.Duty.:main].DiplomacyText-Question-Neutral-Yes;Хорошо, это радует!
[Groups.Duty.:main].DiplomacyText-Question-Alliance-No;Ох и зря Вы отказались!
[Groups.Duty.:main].DiplomacyText-Question-Alliance-Yes;Хорошо, это радует!
[Groups.Duty.:main].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.Duty.:main].Text-End-Step-Victory;Вы выжили! Победа!
[Groups.Duty.:main].Text-End-EventFlag-Victory;Победа по ивент флагу!
[Groups.Duty.:main].Text-End-Standart-Lose;Группировка была полностью уничтожена, теперь Лиманск буду делить другие группировки. Поражение!
[Groups.Duty.:main].Text-End-Step-Lose;Время истекло, Вы не смогли добиться контроля над Зоной. Поражение!
[Groups.Duty.:main].Text-End-EventFlag-Lose;Вы не успели выполнить поставленные задачи! Поражение!
[Groups.Duty.AntiZone].Text-End-Standart-Victory;Победа! Группировка взяла город и готовится к прорыву на ЧАЭС! Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.Duty.AntiZone].Text-End-Standart-Lose;Ваша группировка полностью уничтожена в Лиманске. Долг решил сменить приоритеты и больше не лезть так далеко... Поражение!
[Groups.Duty.Growth].Text-End-Standart-Lose;Ваша группировка полностью уничтожена в Лиманске. Последние долговцы разошлись кто куда не имея воли к борьбе за идеалы Долга. Поражение!
[Groups.Duty.Unknow].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.Duty.Unknow].Text-End-Standart-Lose;Ваша группировка полностью уничтожена в Лиманске. Последние долговцы разошлись кто куда не имея воли к борьбе за идеалы Долга. Поражение!
[Groups.freedom.:main].Spy1-Name;Новичок
[Groups.freedom.:main].Spy2-Name;Опытный
[Groups.freedom.:main].Spy3-Name;Ветеран
[Groups.freedom.:main].Spy4-Name;Мастер
[Groups.freedom.:main].Name;Свобода
[Groups.freedom.:main].Description;Свобода – анархистская группировка, которая враждебно относится к правительственным войскам и исследовательским группам. Неплохое расположение, опытные бойцы, которые, к тому же, хорошо вооруженные... Практически идеальный рецепт успешной группировки в умелых руках.
[Groups.freedom.:main].DiplomacyText-Question-War;Ну, мэн, готовься! Мы идем за тобой и твоими ребятами.
[Groups.freedom.:main].DiplomacyText-Question-Neutral;Чувак, может на мировую, а?
[Groups.freedom.:main].DiplomacyText-Question-Alliance;Чел, как насчет союза? Что думаешь?
[Groups.freedom.:main].DiplomacyText-Question-BreakAlliance;Чувак, сорян-ба, Но наши дороги расходятся.
[Groups.freedom.:main].DiplomacyText-RequestMoney-Ask;Хай, мэн! Свободе не хватает свободных деньжат... Не подкинешь ли нам сумму в таком размере:
[Groups.freedom.:main].DiplomacyText-Ans-0-Down;Вот гробы-то подорожают!
[Groups.freedom.:main].DiplomacyText-Ans-1-Down;О-о-о... Всё с тобой понятно, ну и ладно.
[Groups.freedom.:main].DiplomacyText-Ans-1-No;Не, мы не согласны.
[Groups.freedom.:main].DiplomacyText-Ans-1-Yes;Окей, договорились!
[Groups.freedom.:main].DiplomacyText-Ans-2-No;Не, чувак, мы сейчас точно пас.
[Groups.freedom.:main].DiplomacyText-Ans-2-Yes;О-о-о, ништяк, замётано!
[Groups.freedom.:main].DiplomacyText-RequestMoney-Ans-No;Мэн, не, ты чего? Мы такой кэш не готовы сейчас подкинуть...
[Groups.freedom.:main].DiplomacyText-RequestMoney-Ans-Yes;Чувак, не вопрос! Уже перевели!
[Groups.freedom.:main].DiplomacyText-Question-Neutral-No;Мэн, эт плохая новость...
[Groups.freedom.:main].DiplomacyText-Question-Neutral-Yes;Чувак, эт отличный ньюс!
[Groups.freedom.:main].DiplomacyText-Question-Alliance-No;О-о-о... Всё с тобой понятно, ну и ладно.
[Groups.freedom.:main].DiplomacyText-Question-Alliance-Yes;Мэн, это отлично!
[Groups.freedom.:main].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.freedom.:main].Text-End-Step-Victory;Вы выжили! Победа!
[Groups.freedom.:main].Text-End-EventFlag-Victory;Победа по ивент флагу!
[Groups.freedom.:main].Text-End-Standart-Lose;Группировка была полностью уничтожена, теперь Лиманск буду делить другие группировки. Поражение!
[Groups.freedom.:main].Text-End-Step-Lose;Время истекло, Вы не смогли добиться контроля над Зоной. Поражение!
[Groups.freedom.:main].Text-End-EventFlag-Lose;Вы не успели выполнить поставленные задачи! Поражение!
[Groups.freedom.Anarchy].Text-End-Standart-Victory;Победа! Группировка взяла город и готовится к прорыву на ЧАЭС! Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.freedom.Anarchy].Text-End-Standart-Lose;Ваша группировка полностью уничтожена в Лиманске. Группировка решила больше не ввязываться в авантюры, перенести базу на Армейские склады и укрепиться там в глухой обороне. Поражение!
[Groups.freedom.Growth].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.freedom.Growth].Text-End-Standart-Lose;Ваша группировка полностью уничтожена в Лиманске. Последние свободовцы разошлись кто куда не имея воли к борьбе за идеалы Свободы. Поражение!
[Groups.freedom.Unknow].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.freedom.Unknow].Text-End-Standart-Lose;Ваша группировка полностью уничтожена в Лиманск. Последние свободовцы разошлись кто куда не имея воли к борьбе за идеалы Свободы. Поражение!
[Groups.Mercenaries.:main].Spy1-Name;Новичок
[Groups.Mercenaries.:main].Spy2-Name;Опытный
[Groups.Mercenaries.:main].Spy3-Name;Ветеран
[Groups.Mercenaries.:main].Spy4-Name;Мастер
[Groups.Mercenaries.:main].Name;Наёмники
[Groups.Mercenaries.:main].Description;Наёмники – достаточно скрытная военизированная группировка со специализацией на выполнении каких-либо заказов поступивших как из самой Зоны, так и извне. Имеет не самое удобное расположение для контроля своих территорий, поэтому целью лидера скорее всего станет смена базы группировки на более продуманную и удобную.
[Groups.Mercenaries.:main].DiplomacyText-Question-War;На вас поступил заказ. Ничего личного. Только бизнес.
[Groups.Mercenaries.:main].DiplomacyText-Question-Neutral;Нам обоим эта война не выгодна. Как на счет мира?
[Groups.Mercenaries.:main].DiplomacyText-Question-Alliance;Нам было бы выгодно более тесное сотрудничество с вами. Согласны?
[Groups.Mercenaries.:main].DiplomacyText-Question-BreakAlliance;Мы больше не будем сотрудничать с вами.
[Groups.Mercenaries.:main].DiplomacyText-RequestMoney-Ask;У нас тут парочка накладок вышла с кое-какими контрактами. Нам бы финансовую помощь в таком вот размере:
[Groups.Mercenaries.:main].DiplomacyText-Ans-0-Down;Больше дел с вами вести не будем!
[Groups.Mercenaries.:main].DiplomacyText-Ans-1-Down;Печально, вы упускаете свою выгоду.
[Groups.Mercenaries.:main].DiplomacyText-Ans-1-No;Сейчас нам это не выгодно.
[Groups.Mercenaries.:main].DiplomacyText-Ans-1-Yes;Хорошо, надеемся на взаимовыгодное партнерство.
[Groups.Mercenaries.:main].DiplomacyText-Ans-2-No;В данный момент нам это не выгодно.
[Groups.Mercenaries.:main].DiplomacyText-Ans-2-Yes;Ок, нам это выгодно.
[Groups.Mercenaries.:main].DiplomacyText-RequestMoney-Ans-No;У нас сейчас не так много премиальных с контрактов, так что помочь не сможем.
[Groups.Mercenaries.:main].DiplomacyText-RequestMoney-Ans-Yes;Ладно, перевели.
[Groups.Mercenaries.:main].DiplomacyText-Question-Neutral-No;Отказались? Ну и ладно.
[Groups.Mercenaries.:main].DiplomacyText-Question-Neutral-Yes;Отлично, хорошо что Вы согласились!
[Groups.Mercenaries.:main].DiplomacyText-Question-Alliance-No;Отказались? Ну и ладно.
[Groups.Mercenaries.:main].DiplomacyText-Question-Alliance-Yes;Отлично, хорошо что Вы согласились!
[Groups.Mercenaries.:main].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.Mercenaries.:main].Text-End-Step-Victory;Вы выжили! Победа!
[Groups.Mercenaries.:main].Text-End-EventFlag-Victory;Победа по ивент флагу!
[Groups.Mercenaries.:main].Text-End-Standart-Lose;Группировка была полностью уничтожена, теперь Лиманск буду делить другие группировки. Поражение!
[Groups.Mercenaries.:main].Text-End-Step-Lose;Время истекло, Вы не смогли добиться контроля над Зоной. Поражение!
[Groups.Mercenaries.:main].Text-End-EventFlag-Lose;Вы не успели выполнить поставленные задачи! Поражение!
[Groups.Mercenaries.Mercenary].Text-End-Standart-Victory;Победа! Группировка взяла город и готовится к прорыву на ЧАЭС! Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.Mercenaries.Mercenary].Text-End-Standart-Lose;"Ваша группировка полностью уничтожена в Лиманске. Заказчики в ярости. Группировка вынуждена выплачивать неустойки... Похоже, группировке больше не видать ""серьезных"" контрактов. Поражение!"
[Groups.monolith.:main].Spy1-Name;Послушник
[Groups.monolith.:main].Spy2-Name;Фанатик
[Groups.monolith.:main].Spy3-Name;Ветеран
[Groups.monolith.:main].Spy4-Name;Элита
[Groups.monolith.:main].Name;Монолит
[Groups.monolith.:main].Description;Монолит – группировка, служащая щитом О-Сознания. Главная цель – защита Зоны от какого-либо внешнего вмешательства. Крайне враждебна к любым другим группировкам. Несмотря на преимущество в вооружении имеет проблемы с контролем своих территорий, так как расположена на севере Зоны.
[Groups.monolith.:main].DiplomacyText-Question-War;Найти и искоренить!
[Groups.monolith.:main].DiplomacyText-Question-Neutral;Монолит повелел нам заключить с вами мир. Вы согласны или как?
[Groups.monolith.:main].DiplomacyText-Question-Alliance;Монолит велел нам стать вашими друзьями.
[Groups.monolith.:main].DiplomacyText-Question-BreakAlliance;Монолит недоволен нашим союзом!
[Groups.monolith.:main].DiplomacyText-RequestMoney-Ask;По воле Великого Монолита мы отправяем вам запрос на денежный перевод для наших братьев в таком вот размере:
[Groups.monolith.:main].DiplomacyText-Ans-0-Down;Обнаружить и искоренить! *Собеседник добавил вас в черный список*
[Groups.monolith.:main].DiplomacyText-Ans-1-Down;Такое Монолит точно не одобрит! *Собеседник удалил вас из друзей*
[Groups.monolith.:main].DiplomacyText-Ans-1-No;Ты познаешь гнев Монолита! *Собеседник вышел из чата*
[Groups.monolith.:main].DiplomacyText-Ans-1-Yes;И придет день, и Монолит вновь воссияет во славе своей! *Собеседник вышел из чата*
[Groups.monolith.:main].DiplomacyText-Ans-2-No;Монолит точно не даст согласия своего. *Собеседник вышел из чата*
[Groups.monolith.:main].DiplomacyText-Ans-2-Yes;Никому не верь кроме Монолита и братьев его, никому. *Собеседник добавил вас в друзья*
[Groups.monolith.:main].DiplomacyText-RequestMoney-Ans-No;Монолит сказал не проявлять милосердие к неверным! *Собеседник исключил вас из чата*
[Groups.monolith.:main].DiplomacyText-RequestMoney-Ans-Yes;Монолит велел проявить жалость к слепцам и сделать вам денежный перевод.
[Groups.monolith.:main].DiplomacyText-Question-Neutral-No;Тогда мы вас найдем и уничтожим!
[Groups.monolith.:main].DiplomacyText-Question-Neutral-Yes;Иначе и не могло быть. Всё по воле Великого Монолита!
[Groups.monolith.:main].DiplomacyText-Question-Alliance-No;Зря вы не следуете воле Монолита.
[Groups.monolith.:main].DiplomacyText-Question-Alliance-Yes;Да возрадуются братья наши и ужаснутся наши враги!
[Groups.monolith.:main].Text-End-Step-Victory;Вы выжили! Победа!
[Groups.monolith.:main].Text-End-EventFlag-Victory;Победа по ивент флагу!
[Groups.monolith.:main].Text-End-Standart-Lose;Группировка была полностью уничтожена, теперь Лиманск буду делить другие группировки. Поражение!
[Groups.monolith.:main].Text-End-Step-Lose;Время истекло, Вы не смогли добиться контроля над Зоной. Поражение!
[Groups.monolith.:main].Text-End-EventFlag-Lose;Вы не успели выполнить поставленные задачи! Поражение!
[Groups.monolith.Anarchy].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.AntiZone].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Control].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Crime].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Exploring].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Growth].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Growth].Text-End-Standart-Lose;"О-сознание в панике. Ее верный пёс - группировка Монолит - полностью уничтожена в Лиманске! Уже разрабатывается новый план по защите важных персон ""Института"""
[Groups.monolith.Mercenary].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Sectarianism].Text-End-Standart-Victory;Победа! Группировка взяла город и остановила попытку прорыва к ЧАЭС! Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Sectarianism].Text-End-Standart-Lose;"О-сознание в панике. Ее верный пёс - группировка Монолит - полностью уничтожена в Лиманске! Готовится ""последний заслон"" в Госпитале..."
[Groups.monolith.Stability].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Stalkers].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Unknow].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.monolith.Unknow].Text-End-Standart-Lose;"О-сознание в панике. Ее верный пёс - группировка Монолит - полностью уничтожена в Лиманске! Уже разрабатывается новый план по защите важных персон ""Института"""
[Groups.monolith.Zombie].Text-End-Standart-Victory;Победа! Группировка взяла Лиманск, но претерпела некоторые изменения в идеологическом плане. Вот-вот начнётся конфликт внутри между группой в Лиманске и основной частью группировки на почве виденья того как и куда идти дальше в своих целях и развитии. Остальные же группировки, похоже, пока что взяли передышку, так как битва за Лиманск оказалась слишком кровавой...
[Groups.soldiers.:main].Spy1-Name;Сержант
[Groups.soldiers.:main].Spy2-Name;Лейтенант
[Groups.soldiers.:main].Spy3-Name;Капитан
[Groups.soldiers.:main].Spy4-Name;Майор
[Groups.soldiers.:main].Name;Военные
[Groups.soldiers.:main].Description;Военные – государственные силы на территории Зоны. Считают своими врагами всё живое внутри периметра кроме Ученых. Имеют отличную амуницию в плане борьбы с любыми сталкерами, однако, плохо приспособлены к аномальным порождениям Зоны.
[Groups.soldiers.:main].DiplomacyText-Question-War;Ваше нахождение в Зоне теперь считается незаконным. Попадетёсь - расстрел на месте!
[Groups.soldiers.:main].DiplomacyText-Question-Neutral;Командование считает, что нам нужно снизить оперативную активность. Как насчет перемирия?
[Groups.soldiers.:main].DiplomacyText-Question-Alliance;Командование считает, что нам нужен союзник в Зоне для проведения операций. Вы согласны?
[Groups.soldiers.:main].DiplomacyText-Question-BreakAlliance;Мы больше не будем сотрудничать!
[Groups.soldiers.:main].DiplomacyText-RequestMoney-Ask;Правительственным силам требуется финансовое содействие на новый особняк генерал.. Кхм. На... На выполнение особых задач вот в таком размере. Поможите?
[Groups.soldiers.:main].DiplomacyText-Ans-0-Down;Да мы тебя в порошок сотрём!
[Groups.soldiers.:main].DiplomacyText-Ans-1-Down;Это еще как понимать?
[Groups.soldiers.:main].DiplomacyText-Ans-1-No;Нет, мы не можем закрыть глаза на ваше присутствие в Зоне.
[Groups.soldiers.:main].DiplomacyText-Ans-1-Yes;Ладно, мы закроем глаза на ваше присутствие в Зоне...
[Groups.soldiers.:main].DiplomacyText-Ans-2-No;Нет, мы не можем закрыть глаза на ваше присутствие в Зоне.
[Groups.soldiers.:main].DiplomacyText-Ans-2-Yes;Армии нужен союзник в Зоне. Хорошо, мы согласны.
[Groups.soldiers.:main].DiplomacyText-RequestMoney-Ans-No;Нет, мы не оказываем финансовую помощь!
[Groups.soldiers.:main].DiplomacyText-RequestMoney-Ans-Yes;Да, начальство согласилось помочь вам с финансами
[Groups.soldiers.:main].DiplomacyText-Question-Neutral-No;Отказались? Ну.. Это Вы зря!
[Groups.soldiers.:main].DiplomacyText-Question-Neutral-Yes;Отлично, хорошо что Вы согласились!
[Groups.soldiers.:main].DiplomacyText-Question-Alliance-No;Отказались? Ну.. Это Вы зря!
[Groups.soldiers.:main].DiplomacyText-Question-Alliance-Yes;Отлично, хорошо что Вы согласились!
[Groups.soldiers.:main].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.:main].Text-End-Step-Victory;Вы выжили! Победа!
[Groups.soldiers.:main].Text-End-EventFlag-Victory;Победа по ивент флагу!
[Groups.soldiers.:main].Text-End-Standart-Lose;Группировка была полностью уничтожена, теперь Лиманск буду делить другие группировки. Поражение!
[Groups.soldiers.:main].Text-End-Step-Lose;Время истекло, Вы не смогли добиться контроля над Зоной. Вы разжалованы. Поражение!
[Groups.soldiers.:main].Text-End-EventFlag-Lose;Вы не успели выполнить поставленные задачи! Поражение!
[Groups.soldiers.Anarchy].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.AntiZone].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
