[SpecialEvents.Burst].Name;Emission!
[StoryEvents.Event-ArmyStocks-8].Name;
[StoryEvents.Event-ArmyStocks-8].Desc-Owner;
[StoryEvents.Event-ArmyStocks-8].Desc-NonOwner;
[StoryEvents.Event-ArmyStocks-9].Name;
[StoryEvents.Event-ArmyStocks-9].Desc-Owner;
[StoryEvents.Event-ArmyStocks-9].Desc-NonOwner;
[StoryEvents.Event-ArmyStocks-10].Name;
[StoryEvents.Event-ArmyStocks-10].Desc-Owner;
[StoryEvents.Event-ArmyStocks-10].Desc-NonOwner;
[StoryEvents.Event-ArmyStocks-11].Name;
[StoryEvents.Event-ArmyStocks-11].Desc-Owner;
[StoryEvents.Event-ArmyStocks-11].Desc-NonOwner;
[StoryEvents.Event-ArmyStocks-12].Name;
[StoryEvents.Event-ArmyStocks-12].Desc-Owner;
[StoryEvents.Event-ArmyStocks-12].Desc-NonOwner;
[StoryEvents.Event-ArmyStocks-13].Name;
[StoryEvents.Event-ArmyStocks-13].Desc-Owner;
[StoryEvents.Event-ArmyStocks-13].Desc-NonOwner;
[StoryEvents.Event-ArmyStocks-14].Name;
[StoryEvents.Event-ArmyStocks-14].Desc-Owner;
[StoryEvents.Event-ArmyStocks-14].Desc-NonOwner;
[StoryEvents.Event-Radar-1].Name;
[StoryEvents.Event-Radar-1].Desc-Owner;
[StoryEvents.Event-Radar-1].Desc-NonOwner;
[StoryEvents.Event-Radar-2].Name;
[StoryEvents.Event-Radar-2].Desc-Owner;
[StoryEvents.Event-Radar-2].Desc-NonOwner;
[StoryEvents.Event-Radar-3].Name;
[StoryEvents.Event-Radar-3].Desc-Owner;
[StoryEvents.Event-Radar-3].Desc-NonOwner;
[StoryEvents.Event-Radar-4].Name;
[StoryEvents.Event-Radar-4].Desc-Owner;
[StoryEvents.Event-Radar-4].Desc-NonOwner;
[StoryEvents.Event-Radar-5].Name;
[StoryEvents.Event-Radar-5].Desc-Owner;
[StoryEvents.Event-Radar-5].Desc-NonOwner;
[StoryEvents.Event-Radar-6].Name;
[StoryEvents.Event-Radar-6].Desc-Owner;
[StoryEvents.Event-Radar-6].Desc-NonOwner;
[StoryEvents.Event-Radar-7].Name;
[StoryEvents.Event-Radar-7].Desc-Owner;
[StoryEvents.Event-Radar-7].Desc-NonOwner;
[StoryEvents.Event-Radar-8].Name;
[StoryEvents.Event-Radar-8].Desc-Owner;
[StoryEvents.Event-Radar-8].Desc-NonOwner;
[StoryEvents.Event-Radar-9].Name;
[StoryEvents.Event-Radar-9].Desc-Owner;
[StoryEvents.Event-Radar-9].Desc-NonOwner;
[StoryEvents.Event-Radar-10].Name;
[StoryEvents.Event-Radar-10].Desc-Owner;
[StoryEvents.Event-Radar-10].Desc-NonOwner;
[StoryEvents.Event-Radar-11].Name;
[StoryEvents.Event-Radar-11].Desc-Owner;
[StoryEvents.Event-Radar-11].Desc-NonOwner;
[StoryEvents.Event-Radar-12].Name;
[StoryEvents.Event-Radar-12].Desc-Owner;
[StoryEvents.Event-Radar-12].Desc-NonOwner;
[StoryEvents.Event-Radar-13].Name;
[StoryEvents.Event-Radar-13].Desc-Owner;
[StoryEvents.Event-Radar-13].Desc-NonOwner;
[StoryEvents.Event-Radar-14].Name;
[StoryEvents.Event-Radar-14].Desc-Owner;
[StoryEvents.Event-Radar-14].Desc-NonOwner;
[StoryEvents.Event-Radar-15].Name;
[StoryEvents.Event-Radar-15].Desc-Owner;
[StoryEvents.Event-Radar-15].Desc-NonOwner;
[StoryEvents.Event-Radar-16].Name;
[StoryEvents.Event-Radar-16].Desc-Owner;
[StoryEvents.Event-Radar-16].Desc-NonOwner;
[StoryEvents.Event-Radar-17].Name;
[StoryEvents.Event-Radar-17].Desc-Owner;
[StoryEvents.Event-Radar-17].Desc-NonOwner;
[StoryEvents.Event-Radar-18].Name;
[StoryEvents.Event-Radar-18].Desc-Owner;
[StoryEvents.Event-Radar-18].Desc-NonOwner;
[StoryEvents.Event-Radar-BrainMixerDisable-1].Name;
[StoryEvents.Event-Radar-BrainMixerDisable-1].Desc-Owner;
[StoryEvents.Event-Radar-BrainMixerDisable-1].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag1-1].Name;
[StoryEvents.Event-Radar-SetFlag1-1].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag1-1].Desc-NonOwner;
[StoryEvents.Event-Radar-Helicopter-1].Name;
[StoryEvents.Event-Radar-Helicopter-1].Desc-Owner;
[StoryEvents.Event-Radar-Helicopter-1].Desc-NonOwner;
[StoryEvents.Event-Radar-RadioFlood-1].Name;
[StoryEvents.Event-Radar-RadioFlood-1].Desc-Owner;
[StoryEvents.Event-Radar-RadioFlood-1].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag1-2].Name;
[StoryEvents.Event-Radar-SetFlag1-2].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag1-2].Desc-NonOwner;
[StoryEvents.Event-Radar-19].Name;
[StoryEvents.Event-Radar-19].Desc-Owner;
[StoryEvents.Event-Radar-19].Desc-NonOwner;
[StoryEvents.Event-Radar-20].Name;
[StoryEvents.Event-Radar-20].Desc-Owner;
[StoryEvents.Event-Radar-20].Desc-NonOwner;
[StoryEvents.Event-Radar-SoldiersIsDie-1].Name;
[StoryEvents.Event-Radar-SoldiersIsDie-1].Desc-Owner;
[StoryEvents.Event-Radar-SoldiersIsDie-1].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag2-1].Name;
[StoryEvents.Event-Radar-SetFlag2-1].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag2-1].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag3-1].Name;
[StoryEvents.Event-Radar-SetFlag3-1].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag3-1].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag2-2].Name;
[StoryEvents.Event-Radar-SetFlag2-2].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag2-2].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag3-2].Name;
[StoryEvents.Event-Radar-SetFlag3-2].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag3-2].Desc-NonOwner;
[StoryEvents.Event-Radar-Invasion-1].Name;
[StoryEvents.Event-Radar-Invasion-1].Desc-Owner;
[StoryEvents.Event-Radar-Invasion-1].Desc-NonOwner;
[StoryEvents.Event-Radar-Invasion-2].Name;
[StoryEvents.Event-Radar-Invasion-2].Desc-Owner;
[StoryEvents.Event-Radar-Invasion-2].Desc-NonOwner;
[StoryEvents.Event-Radar-21].Name;
[StoryEvents.Event-Radar-21].Desc-Owner;
[StoryEvents.Event-Radar-21].Desc-NonOwner;
[StoryEvents.Event-Radar-22].Name;
[StoryEvents.Event-Radar-22].Desc-Owner;
[StoryEvents.Event-Radar-22].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag2-3].Name;
[StoryEvents.Event-Radar-SetFlag2-3].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag2-3].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag3-3].Name;
[StoryEvents.Event-Radar-SetFlag3-3].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag3-3].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag2-4].Name;
[StoryEvents.Event-Radar-SetFlag2-4].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag2-4].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag3-4].Name;
[StoryEvents.Event-Radar-SetFlag3-4].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag3-4].Desc-NonOwner;
[StoryEvents.Event-Radar-AddUnits-1].Name;
[StoryEvents.Event-Radar-AddUnits-1].Desc-Owner;
[StoryEvents.Event-Radar-AddUnits-1].Desc-NonOwner;
[StoryEvents.Event-Radar-AddUnits-2].Name;
[StoryEvents.Event-Radar-AddUnits-2].Desc-Owner;
[StoryEvents.Event-Radar-AddUnits-2].Desc-NonOwner;
[StoryEvents.Event-Radar-Invasion-3].Name;
[StoryEvents.Event-Radar-Invasion-3].Desc-Owner;
[StoryEvents.Event-Radar-Invasion-3].Desc-NonOwner;
[StoryEvents.Event-Radar-Invasion-4].Name;
[StoryEvents.Event-Radar-Invasion-4].Desc-Owner;
[StoryEvents.Event-Radar-Invasion-4].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag1-3].Name;
[StoryEvents.Event-Radar-SetFlag1-3].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag1-3].Desc-NonOwner;
[StoryEvents.Event-Radar-AddUnits-3].Name;
[StoryEvents.Event-Radar-AddUnits-3].Desc-Owner;
[StoryEvents.Event-Radar-AddUnits-3].Desc-NonOwner;
[StoryEvents.Event-Radar-Invasion-5].Name;
[StoryEvents.Event-Radar-Invasion-5].Desc-Owner;
[StoryEvents.Event-Radar-Invasion-5].Desc-NonOwner;
[StoryEvents.Event-Radar-23].Name;
[StoryEvents.Event-Radar-23].Desc-Owner;
[StoryEvents.Event-Radar-23].Desc-NonOwner;
[StoryEvents.Event-Radar-24].Name;
[StoryEvents.Event-Radar-24].Desc-Owner;
[StoryEvents.Event-Radar-24].Desc-NonOwner;
[StoryEvents.Event-Radar-Mickluha].Name;
[StoryEvents.Event-Radar-Mickluha].Desc-Owner;
[StoryEvents.Event-Radar-Mickluha].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag4-1].Name;
[StoryEvents.Event-Radar-SetFlag4-1].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag4-1].Desc-NonOwner;
[StoryEvents.Event-Radar-SetFlag4-2].Name;
[StoryEvents.Event-Radar-SetFlag4-2].Desc-Owner;
[StoryEvents.Event-Radar-SetFlag4-2].Desc-NonOwner;
[StoryEvents.Event-Radar-AddUnits-4].Name;
[StoryEvents.Event-Radar-AddUnits-4].Desc-Owner;
[StoryEvents.Event-Radar-AddUnits-4].Desc-NonOwner;
[StoryEvents.Event-Radar-Invasion-6].Name;
[StoryEvents.Event-Radar-Invasion-6].Desc-Owner;
[StoryEvents.Event-Radar-Invasion-6].Desc-NonOwner;
[StoryEvents.Event-Radar-25].Name;
[StoryEvents.Event-Radar-25].Desc-Owner;
[StoryEvents.Event-Radar-25].Desc-NonOwner;
[StoryEvents.Event-Radar-26].Name;
[StoryEvents.Event-Radar-26].Desc-Owner;
[StoryEvents.Event-Radar-26].Desc-NonOwner;
[StoryEvents.Event-Pripyat-SetFlag1-1].Name;
[StoryEvents.Event-Pripyat-SetFlag1-1].Desc-Owner;
[StoryEvents.Event-Pripyat-SetFlag1-1].Desc-NonOwner;
[StoryEvents.Event-StartOperationMonolith].Name;
[StoryEvents.Event-StartOperationMonolith].Desc-Owner;
[StoryEvents.Event-StartOperationMonolith].Desc-NonOwner;
[StoryEvents.Event-Pripyat-Invasion-1].Name;
[StoryEvents.Event-Pripyat-Invasion-1].Desc-Owner;
[StoryEvents.Event-Pripyat-Invasion-1].Desc-NonOwner;
[StoryEvents.Event-Pripyat-SetFlag4-1].Name;
[StoryEvents.Event-Pripyat-SetFlag4-1].Desc-Owner;
[StoryEvents.Event-Pripyat-SetFlag4-1].Desc-NonOwner;
[StoryEvents.Event-Pripyat-SetFlag4-2].Name;
[StoryEvents.Event-Pripyat-SetFlag4-2].Desc-Owner;
[StoryEvents.Event-Pripyat-SetFlag4-2].Desc-NonOwner;
[StoryEvents.Event-Pripyat-Invasion-2].Name;
[StoryEvents.Event-Pripyat-Invasion-2].Desc-Owner;
[StoryEvents.Event-Pripyat-Invasion-2].Desc-NonOwner;
[StoryEvents.Event-Pripyat-1].Name;
[StoryEvents.Event-Pripyat-1].Desc-Owner;
[StoryEvents.Event-Pripyat-1].Desc-NonOwner;
[StoryEvents.Event-Pripyat-2].Name;
[StoryEvents.Event-Pripyat-2].Desc-Owner;
[StoryEvents.Event-Pripyat-2].Desc-NonOwner;
[StoryEvents.Event-Pripyat-3].Name;
[StoryEvents.Event-Pripyat-3].Desc-Owner;
[StoryEvents.Event-Pripyat-3].Desc-NonOwner;
[StoryEvents.Event-Pripyat-4].Name;
[StoryEvents.Event-Pripyat-4].Desc-Owner;
[StoryEvents.Event-Pripyat-4].Desc-NonOwner;
[StoryEvents.Event-Pripyat-SetFlag2-1].Name;
[StoryEvents.Event-Pripyat-SetFlag2-1].Desc-Owner;
[StoryEvents.Event-Pripyat-SetFlag2-1].Desc-NonOwner;
[StoryEvents.Event-Pripyat-SetFlag3-1].Name;
[StoryEvents.Event-Pripyat-SetFlag3-1].Desc-Owner;
[StoryEvents.Event-Pripyat-SetFlag3-1].Desc-NonOwner;
[StoryEvents.Event-Pripyat-SetFlag2-2].Name;
[StoryEvents.Event-Pripyat-SetFlag2-2].Desc-Owner;
[StoryEvents.Event-Pripyat-SetFlag2-2].Desc-NonOwner;
[StoryEvents.Event-Pripyat-SetFlag3-2].Name;
[StoryEvents.Event-Pripyat-SetFlag3-2].Desc-Owner;
[StoryEvents.Event-Pripyat-SetFlag3-2].Desc-NonOwner;
[StoryEvents.Event-Pripyat-Invasion-3].Name;
[StoryEvents.Event-Pripyat-Invasion-3].Desc-Owner;
[StoryEvents.Event-Pripyat-Invasion-3].Desc-NonOwner;
[StoryEvents.Event-Pripyat-Invasion-4].Name;
[StoryEvents.Event-Pripyat-Invasion-4].Desc-Owner;
[StoryEvents.Event-Pripyat-Invasion-4].Desc-NonOwner;
[StoryEvents.Event-Pripyat-5].Name;
[StoryEvents.Event-Pripyat-5].Desc-Owner;
[StoryEvents.Event-Pripyat-5].Desc-NonOwner;
[StoryEvents.Event-Pripyat-6].Name;
[StoryEvents.Event-Pripyat-6].Desc-Owner;
[StoryEvents.Event-Pripyat-6].Desc-NonOwner;
[StoryEvents.Event-Pripyat-Helicopter].Name;
[StoryEvents.Event-Pripyat-Helicopter].Desc-Owner;
[StoryEvents.Event-Pripyat-Helicopter].Desc-NonOwner;
[StoryEvents.Event-Pripyat-7].Name;
[StoryEvents.Event-Pripyat-7].Desc-Owner;
[StoryEvents.Event-Pripyat-7].Desc-NonOwner;
[StoryEvents.Event-Pripyat-8].Name;
[StoryEvents.Event-Pripyat-8].Desc-Owner;
[StoryEvents.Event-Pripyat-8].Desc-NonOwner;
[StoryEvents.Event-Pripyat-9].Name;
[StoryEvents.Event-Pripyat-9].Desc-Owner;
[StoryEvents.Event-Pripyat-9].Desc-NonOwner;
[StoryEvents.Event-Pripyat-10].Name;
[StoryEvents.Event-Pripyat-10].Desc-Owner;
[StoryEvents.Event-Pripyat-10].Desc-NonOwner;
[StoryEvents.Event-Pripyat-11].Name;
[StoryEvents.Event-Pripyat-11].Desc-Owner;
[StoryEvents.Event-Pripyat-11].Desc-NonOwner;
[StoryEvents.Event-Pripyat-12].Name;
[StoryEvents.Event-Pripyat-12].Desc-Owner;
[StoryEvents.Event-Pripyat-12].Desc-NonOwner;
[StoryEvents.Event-Pripyat-13].Name;
[StoryEvents.Event-Pripyat-13].Desc-Owner;
[StoryEvents.Event-Pripyat-13].Desc-NonOwner;
[StoryEvents.Event-Pripyat-14].Name;
[StoryEvents.Event-Pripyat-14].Desc-Owner;
[StoryEvents.Event-Pripyat-14].Desc-NonOwner;
[StoryEvents.Event-Pripyat-SetFlag1-2].Name;
[StoryEvents.Event-Pripyat-SetFlag1-2].Desc-Owner;
[StoryEvents.Event-Pripyat-SetFlag1-2].Desc-NonOwner;
[StoryEvents.Event-Pripyat-SetFlag1-3].Name;
[StoryEvents.Event-Pripyat-SetFlag1-3].Desc-Owner;
[StoryEvents.Event-Pripyat-SetFlag1-3].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-1].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-1].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-1].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-1].Name;
[StoryEvents.Event-OperationMonolith-Invasion-1].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-1].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-2].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-2].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-2].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-3].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-3].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-3].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Bridge-1].Name;
[StoryEvents.Event-OperationMonolith-Bridge-1].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Bridge-1].Desc-NonOwner;
[StoryEvents.Event-CHAES-1].Name;
[StoryEvents.Event-CHAES-1].Desc-Owner;
[StoryEvents.Event-CHAES-1].Desc-NonOwner;
[StoryEvents.Event-CHAES-2].Name;
[StoryEvents.Event-CHAES-2].Desc-Owner;
[StoryEvents.Event-CHAES-2].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-4].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-4].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-4].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-2].Name;
[StoryEvents.Event-OperationMonolith-Invasion-2].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-2].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-1].Name;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-1].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-1].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-3].Name;
[StoryEvents.Event-OperationMonolith-Invasion-3].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-3].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Reinforcement-1].Name;
[StoryEvents.Event-OperationMonolith-Reinforcement-1].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Reinforcement-1].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-4].Name;
[StoryEvents.Event-OperationMonolith-Invasion-4].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-4].Desc-NonOwner;
[StoryEvents.Event-CHAES-3].Name;
[StoryEvents.Event-CHAES-3].Desc-Owner;
[StoryEvents.Event-CHAES-3].Desc-NonOwner;
[StoryEvents.Event-CHAES-4].Name;
[StoryEvents.Event-CHAES-4].Desc-Owner;
[StoryEvents.Event-CHAES-4].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-5].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-5].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-5].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-5].Name;
[StoryEvents.Event-OperationMonolith-Invasion-5].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-5].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-2].Name;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-2].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-2].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-6].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-6].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-6].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Reinforcement-2].Name;
[StoryEvents.Event-OperationMonolith-Reinforcement-2].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Reinforcement-2].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-6].Name;
[StoryEvents.Event-OperationMonolith-Invasion-6].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-6].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-7].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-7].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-7].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Reinforcement-3].Name;
[StoryEvents.Event-OperationMonolith-Reinforcement-3].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Reinforcement-3].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-7].Name;
[StoryEvents.Event-OperationMonolith-Invasion-7].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-7].Desc-NonOwner;
[StoryEvents.Event-CHAES-5].Name;
[StoryEvents.Event-CHAES-5].Desc-Owner;
[StoryEvents.Event-CHAES-5].Desc-NonOwner;
[StoryEvents.Event-CHAES-6].Name;
[StoryEvents.Event-CHAES-6].Desc-Owner;
[StoryEvents.Event-CHAES-6].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-8].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-8].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-8].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Reinforcement-4].Name;
[StoryEvents.Event-OperationMonolith-Reinforcement-4].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Reinforcement-4].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-8].Name;
[StoryEvents.Event-OperationMonolith-Invasion-8].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-8].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-BurstAlarm-1].Name;
[StoryEvents.Event-OperationMonolith-BurstAlarm-1].Desc-Owner;
[StoryEvents.Event-OperationMonolith-BurstAlarm-1].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-9].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-9].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-9].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Reinforcement-5].Name;
[StoryEvents.Event-OperationMonolith-Reinforcement-5].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Reinforcement-5].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-9].Name;
[StoryEvents.Event-OperationMonolith-Invasion-9].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-9].Desc-NonOwner;
[StoryEvents.Event-CHAES-7].Name;
[StoryEvents.Event-CHAES-7].Desc-Owner;
[StoryEvents.Event-CHAES-7].Desc-NonOwner;
[StoryEvents.Event-CHAES-8].Name;
[StoryEvents.Event-CHAES-8].Desc-Owner;
[StoryEvents.Event-CHAES-8].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-10].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-10].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-10].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Reinforcement-6].Name;
[StoryEvents.Event-OperationMonolith-Reinforcement-6].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Reinforcement-6].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-10].Name;
[StoryEvents.Event-OperationMonolith-Invasion-10].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-10].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-11].Name;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-11].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterAttack-11].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Reinforcement-7].Name;
[StoryEvents.Event-OperationMonolith-Reinforcement-7].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Reinforcement-7].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Invasion-11].Name;
[StoryEvents.Event-OperationMonolith-Invasion-11].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Invasion-11].Desc-NonOwner;
[StoryEvents.Event-CHAES-9].Name;
[StoryEvents.Event-CHAES-9].Desc-Owner;
[StoryEvents.Event-CHAES-9].Desc-NonOwner;
[StoryEvents.Event-CHAES-10].Name;
[StoryEvents.Event-CHAES-10].Desc-Owner;
[StoryEvents.Event-CHAES-10].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-3].Name;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-3].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-3].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-4].Name;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-4].Desc-Owner;
[StoryEvents.Event-OperationMonolith-HelicopterShotdown-4].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-1].Name;
[StoryEvents.Event-OperationMonolith-Clearing-1].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-1].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-2].Name;
[StoryEvents.Event-OperationMonolith-Clearing-2].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-2].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-3].Name;
[StoryEvents.Event-OperationMonolith-Clearing-3].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-3].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-4].Name;
[StoryEvents.Event-OperationMonolith-Clearing-4].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-4].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-5].Name;
[StoryEvents.Event-OperationMonolith-Clearing-5].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-5].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-6].Name;
[StoryEvents.Event-OperationMonolith-Clearing-6].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-6].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-7].Name;
[StoryEvents.Event-OperationMonolith-Clearing-7].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-7].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-8].Name;
[StoryEvents.Event-OperationMonolith-Clearing-8].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-8].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-9].Name;
[StoryEvents.Event-OperationMonolith-Clearing-9].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-9].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-10].Name;
[StoryEvents.Event-OperationMonolith-Clearing-10].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-10].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-11].Name;
[StoryEvents.Event-OperationMonolith-Clearing-11].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-11].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-12].Name;
[StoryEvents.Event-OperationMonolith-Clearing-12].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-12].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-13].Name;
[StoryEvents.Event-OperationMonolith-Clearing-13].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-13].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-14].Name;
[StoryEvents.Event-OperationMonolith-Clearing-14].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-14].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-15].Name;
[StoryEvents.Event-OperationMonolith-Clearing-15].Desc-Owner;
[StoryEvents.Event-OperationMonolith-Clearing-15].Desc-NonOwner;
[StoryEvents.Event-OperationMonolith-Clearing-16].Name;
